,Verb,Sentence,Naturalness,Typicality,surprisal_4,surprisal_3
114,steal,The out stole the painting.,Unnatural,Typical,186.58425903320312,95.75871276855469
115,steal,The out stole the problem.,Unnatural,Atypical,165.68040466308594,95.67217254638672
116,tear,The kid tore the paper.,Natural,Typical,174.0545654296875,33.571964263916016
117,tear,The kid tore the brick.,Natural,Atypical,177.95309448242188,59.4527587890625
118,tear,The after tore the paper.,Unnatural,Typical,196.2043914794922,60.02861785888672
119,tear,The after tore the brick.,Unnatural,Atypical,194.90748596191406,81.16561126708984
120,throw,The athlete threw the javelin.,Natural,Typical,220.6005096435547,31.014781951904297
121,throw,The jellyfish threw the javelin.,Natural,Atypical,189.32830810546875,69.40016174316406
122,throw,The athlete threw the while.,Unnatural,Typical,224.71310424804688,82.24807739257812
123,throw,The jellyfish threw the while.,Unnatural,Atypical,204.3321990966797,93.98779296875
